ProductCategory,CustomerSegment,RollingYearBeginDate,RollingYearEndDate,CustomerCount,1xBuyerCount,2xBuyerCount,Acquired,Retained_from_13-24_mo,Retained_from_25-36_mo,Retained_from_37_mo,OrderCount,TotalDemand,TotalUnits,AOV_0_50,AOV_51_150,AOV_151_250,AOV_251_PLUS
Farm,"Prior Year Non New, 1x",11/1/20,10/31/21,29622,29622,0,0,,,,29622,5715691.75,166346,6300,12573,4417,6332
Farm,"Prior Year Non New, 2x+",11/1/23,10/31/24,28442,0,28442,0,,,,94804,27916721.16,666048,1354,10160,7065,9863
Farm,"Prior Year Non New, 2x+",11/1/22,10/31/23,29228,0,29228,0,,,,98220,27490762.66,680539,1655,10783,7119,9671
Farm,"Prior Year Non New, 2x+",11/1/21,10/31/22,26370,0,26370,0,,,,89400,25387080.7,613979,1623,9759,6248,8740
Farm,"Prior Year Non New, 2x+",11/1/20,10/31/21,25874,0,25874,0,,,,88842,24132099.53,635470,1782,10009,5891,8192
Misc,0 - 12 Month,11/1/23,10/31/24,45062,38640,6422,28314,9258,3158,4332,63727,9483124.78,269324,10233,20817,9493,4519
Misc,0 - 12 Month,11/1/22,10/31/23,59213,50360,8853,39258,11060,4007,4888,81772,11923557.84,352595,14039,29850,8383,6941
Misc,0 - 12 Month,11/1/21,10/31/22,68586,57704,10882,46961,12848,3836,4941,94377,13865975.55,386931,17319,34556,8488,8223
Misc,0 - 12 Month,11/1/20,10/31/21,73484,62026,11458,52749,12424,3362,4949,100990,13547668.26,353462,19978,37504,7988,8014
Misc,13+ Month,11/1/23,10/31/24,376927,286574,90353,376927,,,,617908,73123741.88,2388887,126448,182348,39033,29098
Misc,13+ Month,11/1/22,10/31/23,334462,256414,78048,334462,,,,536522,61367188.79,2048177,116938,160248,32943,24333
Misc,13+ Month,11/1/21,10/31/22,285831,221184,64647,285831,,,,450430,48743132.62,1702170,104784,135067,27001,18979
Misc,13+ Month,11/1/20,10/31/21,233972,181634,52338,233972,,,,363812,37599537.33,1405703,90737,107620,21664,13951
Misc,0 - 1 Month,11/1/23,10/31/24,3440,3201,239,1811,,,,3968,630982.69,17406,959,1404,679,398
Misc,0 - 1 Month,11/1/22,10/31/23,4254,3969,285,2482,,,,4797,727439.32,18996,1019,1972,820,443
Misc,0 - 1 Month,11/1/21,10/31/22,5657,5300,357,3509,,,,6281,943508.73,27140,1463,2766,727,701
Misc,0 - 1 Month,11/1/20,10/31/21,5732,5354,378,3732,,,,6436,849023.83,22715,1697,2797,642,596
Misc,0 - 3 Month,11/1/23,10/31/24,11000,9927,1073,6303,,,,13556,2061571.2,59538,2680,4725,2461,1134
Misc,0 - 3 Month,11/1/22,10/31/23,13283,11906,1377,8069,,,,16428,2428859.25,70931,3112,6193,2452,1526
Misc,0 - 3 Month,11/1/21,10/31/22,17298,15431,1867,11059,,,,20820,3095790.01,95113,4324,8532,2290,2152
Misc,0 - 3 Month,11/1/20,10/31/21,18434,16608,1826,12438,,,,22061,2948995.94,80879,5063,9461,1954,1956
Misc,4 - 6 Month,11/1/23,10/31/24,14648,13701,947,9242,,,,15892,2333655.24,69910,3157,6768,3331,1392
Misc,4 - 6 Month,11/1/22,10/31/23,17446,16423,1023,12645,,,,18622,2751598.19,78411,4138,8762,2330,2216
Misc,4 - 6 Month,11/1/21,10/31/22,22321,20730,1591,15193,,,,24308,3898617.92,107229,5146,11119,2897,3159
Misc,4 - 6 Month,11/1/20,10/31/21,20997,19867,1130,16634,,,,22277,3049303.95,68245,5354,11057,2095,2491
Misc,7 - 9 Month,11/1/23,10/31/24,10691,10166,525,6936,,,,11354,1706964.47,44308,2629,4799,2107,1156
Misc,7 - 9 Month,11/1/22,10/31/23,12193,11668,525,9103,,,,12842,1799218.37,49024,3190,6299,1378,1326
Misc,7 - 9 Month,11/1/21,10/31/22,16758,15896,862,11891,,,,17836,2575912.34,59771,4719,8275,1923,1841
Misc,7 - 9 Month,11/1/20,10/31/21,15085,14477,608,11874,,,,15818,2033639.56,50781,4409,7648,1472,1556
Misc,10 - 12 Month,11/1/23,10/31/24,8723,8322,401,5833,,,,9272,1256358.5,27255,2108,4259,1539,817
Misc,10 - 12 Month,11/1/22,10/31/23,10519,10041,478,7454,,,,11122,1459199.74,37182,2858,5420,1145,1096
Misc,10 - 12 Month,11/1/21,10/31/22,12209,11582,627,8818,,,,13034,1569462.83,39016,3642,6255,1213,1099
Misc,10 - 12 Month,11/1/20,10/31/21,11062,10544,518,8564,,,,11808,1350007.46,34679,3798,5197,1175,892
Misc,37+ Month,11/1/23,10/31/24,272604,214203,58401,272604,,,,416434,44165478.79,1559458,101608,128101,25205,17690
Misc,37+ Month,11/1/22,10/31/23,217712,172514,45198,217712,,,,326585,32697003.98,1247217,86335,99414,19521,12442
Misc,37+ Month,11/1/21,10/31/22,176895,140083,36812,176895,,,,266426,26295872.36,1038590,69700,81708,15814,9673
Misc,37+ Month,11/1/20,10/31/21,145195,115643,29552,145195,,,,217887,20946558.01,861584,57404,67525,12806,7460
Misc,1 - 2 Year Inactive,11/1/23,10/31/24,11419,7920,3499,0,,,,25222,3874480.89,123128,2427,5574,2002,1416
Misc,1 - 2 Year Inactive,11/1/22,10/31/23,12745,8754,3991,0,,,,27507,4145633.08,135691,2680,6229,2110,1726
Misc,1 - 2 Year Inactive,11/1/21,10/31/22,13094,8716,4378,0,,,,28208,4349108.55,134029,2688,6430,2085,1891
Misc,1 - 2 Year Inactive,11/1/20,10/31/21,12908,8405,4503,0,,,,29181,4178394.01,121292,2831,6420,1870,1787
Misc,Current Year Acquisition,11/1/23,10/31/24,28314,26587,1727,28314,,,,30713,4402794.97,102222,6742,12548,6567,2457
Misc,Current Year Acquisition,11/1/22,10/31/23,39258,36020,3238,39258,,,,43659,6175852.15,161360,9721,19965,5211,4361
Misc,Current Year Acquisition,11/1/21,10/31/22,46961,42709,4252,46961,,,,52914,7517513.85,185103,12613,23913,5213,5222
Misc,Current Year Acquisition,11/1/20,10/31/21,52749,47969,4780,52749,,,,59442,7666742.22,181302,15047,27259,5144,5299
Misc,0-1 Month Acquisition,11/1/23,10/31/24,1621,1602,19,1621,,,,1642,224852.27,5446,449,641,399,132
Misc,0-1 Month Acquisition,11/1/22,10/31/23,2168,2127,41,2168,,,,2213,325944.85,6821,481,992,515,180
Misc,0-1 Month Acquisition,11/1/21,10/31/22,2908,2835,73,2908,,,,2986,426609.63,10575,716,1553,338,301
Misc,0-1 Month Acquisition,11/1/20,10/31/21,3207,3128,79,3207,,,,3293,411141.76,9946,941,1686,297,283
Misc,0-3 Month Acquisition,11/1/23,10/31/24,5762,5615,147,5762,,,,5957,851367.44,20027,1449,2323,1540,450
Misc,0-3 Month Acquisition,11/1/22,10/31/23,7171,6917,254,7171,,,,7496,1104925.43,26229,1644,3278,1478,771
Misc,0-3 Month Acquisition,11/1/21,10/31/22,9716,9232,484,9716,,,,10281,1474931.11,40085,2556,4943,1126,1091
Misc,0-3 Month Acquisition,11/1/20,10/31/21,10896,10438,458,10896,,,,11474,1438137.79,36160,3170,5787,928,1011
Misc,0-6 Month Acquisition,11/1/23,10/31/24,14969,14289,680,14969,,,,15858,2267891.68,53888,3512,6433,3845,1179
Misc,0-6 Month Acquisition,11/1/22,10/31/23,20690,19361,1329,20690,,,,22374,3242336.51,84406,4922,10195,3162,2411
Misc,0-6 Month Acquisition,11/1/21,10/31/22,24743,22977,1766,24743,,,,26981,4092343.07,105259,6213,12528,2941,3061
Misc,0-6 Month Acquisition,11/1/20,10/31/21,29235,27096,2139,29235,,,,31959,4250251.17,96287,7833,15573,2718,3111
Misc,13 - 36 Month,11/1/23,10/31/24,104323,88864,15459,104323,,,,129452,18690260.69,510188,26320,52696,13382,11925
Misc,13 - 36 Month,11/1/22,10/31/23,109260,93986,15274,109260,,,,133767,18231035.94,461642,30072,55666,11901,11621
Misc,13 - 36 Month,11/1/21,10/31/22,108936,93404,15532,108936,,,,134710,15779866.38,443739,36571,52050,10761,9554
Misc,13 - 36 Month,11/1/20,10/31/21,80000,70104,9896,80000,,,,95296,9908276.06,318514,31969,34814,7451,5766
Misc,"Prior Year New, 1x",11/1/23,10/31/24,2317,2317,0,0,,,,2317,343647.09,11451,482,1183,389,263
Misc,"Prior Year New, 1x",11/1/22,10/31/23,3087,3087,0,0,,,,3087,430807.91,14556,752,1583,411,341
Misc,"Prior Year New, 1x",11/1/21,10/31/22,3746,3746,0,0,,,,3746,555624.82,15921,933,1851,493,469
Misc,"Prior Year New, 1x",11/1/20,10/31/21,3564,3564,0,0,,,,3564,468634.43,14598,1043,1718,387,416
Misc,"Prior Year New, 2x+",11/1/23,10/31/24,713,0,713,0,,,,2178,370792.2,15077,119,355,123,116
Misc,"Prior Year New, 2x+",11/1/22,10/31/23,877,0,877,0,,,,2687,399897.06,14362,192,435,135,115
Misc,"Prior Year New, 2x+",11/1/21,10/31/22,1367,0,1367,0,,,,4186,668079.52,22517,264,662,228,213
Misc,"Prior Year New, 2x+",11/1/20,10/31/21,1377,0,1377,0,,,,4318,612695.82,18455,293,689,221,174
Misc,"Prior Year Non New, 1x",11/1/23,10/31/24,9736,9736,0,0,,,,9736,1446715.5,47985,2281,4691,1628,1136
Misc,"Prior Year Non New, 1x",11/1/22,10/31/23,11253,11253,0,0,,,,11253,1726053.05,56040,2606,5442,1753,1452
Misc,"Prior Year Non New, 1x",11/1/21,10/31/22,11249,11249,0,0,,,,11249,1726470.41,52748,2728,5445,1592,1484
Misc,"Prior Year Non New, 1x",11/1/20,10/31/21,10493,10493,0,0,,,,10493,1526693.23,44004,2662,5129,1333,1369
Misc,"Prior Year Non New, 2x+",11/1/23,10/31/24,3982,0,3982,0,,,,18783,2919175.02,92589,609,2040,786,547
Misc,"Prior Year Non New, 2x+",11/1/22,10/31/23,4738,0,4738,0,,,,21086,3190947.67,106277,768,2425,873,672
Misc,"Prior Year Non New, 2x+",11/1/21,10/31/22,5263,0,5263,0,,,,22282,3398286.95,110642,781,2685,962,835
Misc,"Prior Year Non New, 2x+",11/1/20,10/31/21,5301,0,5301,0,,,,23173,3272902.56,95103,933,2709,903,756
Pet,0 - 12 Month,11/1/23,10/31/24,52550,33726,18824,24308,22698,2797,2747,107933,13623227.05,420116,12628,26714,8589,4619
Pet,0 - 12 Month,11/1/22,10/31/23,78732,50718,28014,41025,30429,3797,3481,157908,18851311.93,516819,22465,39425,10976,5866
Pet,0 - 12 Month,11/1/21,10/31/22,85929,53135,32794,43873,35195,3303,3558,185764,22201931.2,581987,23063,44142,12601,6123
Pet,0 - 12 Month,11/1/20,10/31/21,89387,52299,37088,45594,36496,3571,3726,206117,21346569.84,698127,27078,47257,10045,5007
Pet,13+ Month,11/1/23,10/31/24,442055,254897,187158,442055,,,,1506596,149797651.4,4413106,151102,232039,42342,16572
Pet,13+ Month,11/1/22,10/31/23,391565,226763,164802,391565,,,,1292794,125901536.4,3726601,133886,206777,36856,14046
Pet,13+ Month,11/1/21,10/31/22,343343,198974,144369,343343,,,,1081434,103631092.6,3077938,118077,182608,31117,11541
Pet,13+ Month,11/1/20,10/31/21,296012,171794,124218,296012,,,,882811,84275986.91,2428663,101082,158209,27137,9584
Pet,0 - 1 Month,11/1/23,10/31/24,7216,6632,584,2570,,,,7899,1009306.38,31993,1422,3988,1173,633
Pet,0 - 1 Month,11/1/22,10/31/23,11435,10617,818,5092,,,,12390,1394983.04,40687,3199,5822,1633,781
Pet,0 - 1 Month,11/1/21,10/31/22,12805,11753,1052,5075,,,,14042,1683259.15,43889,3204,6718,1853,1030
Pet,0 - 1 Month,11/1/20,10/31/21,16171,14743,1428,7382,,,,17823,1929536.94,60076,4380,8528,2248,1015
Pet,0 - 3 Month,11/1/23,10/31/24,17610,13635,3975,6672,,,,23966,3076094.89,95581,3418,9545,3063,1584
Pet,0 - 3 Month,11/1/22,10/31/23,27538,21833,5705,12620,,,,36558,4203098.69,119657,7390,14071,4037,2040
Pet,0 - 3 Month,11/1/21,10/31/22,31976,24711,7265,14027,,,,43881,5284776.69,136219,7717,16863,4854,2542
Pet,0 - 3 Month,11/1/20,10/31/21,39374,29883,9491,19631,,,,54769,5926769.38,186657,10453,20995,5530,2396
Pet,4 - 6 Month,11/1/23,10/31/24,12727,11458,1269,6282,,,,14271,1939779.01,75473,2709,6026,2470,1522
Pet,4 - 6 Month,11/1/22,10/31/23,14709,13486,1223,9494,,,,16196,1694329.18,68658,5179,6774,1729,1027
Pet,4 - 6 Month,11/1/21,10/31/22,20311,18145,2166,10448,,,,23029,2678771.71,79219,5314,10283,3021,1693
Pet,4 - 6 Month,11/1/20,10/31/21,13842,12532,1310,9122,,,,15541,1488421.78,56564,4656,7077,1381,728
Pet,7 - 9 Month,11/1/23,10/31/24,10073,9201,872,5285,,,,11122,1356449.32,61317,2617,4902,1589,965
Pet,7 - 9 Month,11/1/22,10/31/23,13950,12763,1187,8766,,,,15402,1675737.76,53866,4682,6537,1718,1013
Pet,7 - 9 Month,11/1/21,10/31/22,18036,16381,1655,10457,,,,20085,2273091.7,66778,5390,8329,2858,1459
Pet,7 - 9 Month,11/1/20,10/31/21,12408,11256,1152,7315,,,,13884,1372866.09,48697,4123,6296,1202,787
Pet,10 - 12 Month,11/1/23,10/31/24,12140,11100,1040,6069,,,,13442,1321916.15,56357,4323,5867,1237,713
Pet,10 - 12 Month,11/1/22,10/31/23,13190,12038,1152,7637,,,,14650,1567472.82,47829,4398,6247,1579,966
Pet,10 - 12 Month,11/1/21,10/31/22,15606,14132,1474,8941,,,,17473,1719321.62,55833,5304,7741,1697,864
Pet,10 - 12 Month,11/1/20,10/31/21,10757,9707,1050,5923,,,,12161,920959.92,41054,5090,4430,807,430
Pet,37+ Month,11/1/23,10/31/24,333318,194715,138603,333318,,,,1040920,98989920.72,2934101,115767,176865,29744,10942
Pet,37+ Month,11/1/22,10/31/23,284028,166799,117229,284028,,,,835819,78936635.64,2273056,98253,151395,25489,8891
Pet,37+ Month,11/1/21,10/31/22,246308,147643,98665,246308,,,,662629,62209219.98,1774303,83630,132595,22553,7530
Pet,37+ Month,11/1/20,10/31/21,200132,126166,73966,200132,,,,470362,43519385.24,1247692,68792,107268,18123,5949
Pet,1 - 2 Year Inactive,11/1/23,10/31/24,18381,8233,10148,0,,,,51618,7235106.8,153426,2410,9999,3855,2117
Pet,1 - 2 Year Inactive,11/1/22,10/31/23,22441,9728,12713,0,,,,63646,8814729.07,186551,3122,12327,4533,2459
Pet,1 - 2 Year Inactive,11/1/21,10/31/22,25746,10253,15493,0,,,,78255,10558603.46,239315,3529,14741,5087,2389
Pet,1 - 2 Year Inactive,11/1/20,10/31/21,27672,10599,17073,0,,,,84945,9623011.9,280516,5520,16078,4179,1895
Pet,Current Year Acquisition,11/1/23,10/31/24,24308,20182,4126,24308,,,,32095,3432559.06,181566,8130,11362,3075,1741
Pet,Current Year Acquisition,11/1/22,10/31/23,41025,33331,7694,41025,,,,55165,5305696.66,210858,15820,18956,4007,2242
Pet,Current Year Acquisition,11/1/21,10/31/22,43873,35547,8326,43873,,,,59813,6014512.65,196718,16129,20329,4899,2516
Pet,Current Year Acquisition,11/1/20,10/31/21,45594,35193,10401,45594,,,,69361,6333023.33,243294,17197,22335,3888,2174
Pet,0-1 Month Acquisition,11/1/23,10/31/24,1628,1577,51,1628,,,,1683,162548.37,11280,578,821,139,90
Pet,0-1 Month Acquisition,11/1/22,10/31/23,3341,3228,113,3341,,,,3462,294325.27,13801,1430,1496,271,144
Pet,0-1 Month Acquisition,11/1/21,10/31/22,3197,3084,113,3197,,,,3316,297576.96,11034,1326,1471,248,152
Pet,0-1 Month Acquisition,11/1/20,10/31/21,4299,4130,169,4299,,,,4480,386077.74,16179,1714,2043,354,188
Pet,0-3 Month Acquisition,11/1/23,10/31/24,4974,4530,444,4974,,,,5523,554407.44,35071,1667,2493,538,276
Pet,0-3 Month Acquisition,11/1/22,10/31/23,9312,8551,761,9312,,,,10256,885578.06,41104,3908,4234,755,415
Pet,0-3 Month Acquisition,11/1/21,10/31/22,10460,9553,907,10460,,,,11657,1093994.86,38255,4001,4934,981,544
Pet,0-3 Month Acquisition,11/1/20,10/31/21,14490,13004,1486,14490,,,,16398,1439244.34,59645,5580,7000,1273,637
Pet,0-6 Month Acquisition,11/1/23,10/31/24,11160,9744,1416,11160,,,,13191,1492025.49,84432,3421,5185,1616,938
Pet,0-6 Month Acquisition,11/1/22,10/31/23,19975,17424,2551,19975,,,,23682,2160495.76,102051,8093,9054,1794,1034
Pet,0-6 Month Acquisition,11/1/21,10/31/22,20653,17918,2735,20653,,,,24872,2471194.2,86437,7592,9707,2112,1242
Pet,0-6 Month Acquisition,11/1/20,10/31/21,26093,22014,4079,26093,,,,32473,2940467.3,119561,9741,12873,2282,1197
Pet,13 - 36 Month,11/1/23,10/31/24,108737,75580,33157,108737,,,,203276,22361139.53,668276,36160,52776,13161,6640
Pet,13 - 36 Month,11/1/22,10/31/23,101993,71061,30932,101993,,,,197205,19299590.1,651025,36170,49876,10628,5319
Pet,13 - 36 Month,11/1/21,10/31/22,97035,65326,31709,97035,,,,196545,17572631.08,662465,37330,46988,8341,4376
Pet,13 - 36 Month,11/1/20,10/31/21,89019,57134,31885,89019,,,,191784,17492107.75,557899,32469,45023,7889,3638
Pet,"Prior Year New, 1x",11/1/23,10/31/24,3186,3186,0,0,,,,3186,350247.35,15744,918,1624,440,204
Pet,"Prior Year New, 1x",11/1/22,10/31/23,4435,4435,0,0,,,,4435,500555.4,17027,1306,2137,655,337
Pet,"Prior Year New, 1x",11/1/21,10/31/22,4881,4881,0,0,,,,4881,562743.6,17635,1287,2496,702,396
Pet,"Prior Year New, 1x",11/1/20,10/31/21,3880,3880,0,0,,,,3880,395733,14417,1203,1952,481,244
Pet,"Prior Year New, 2x+",11/1/23,10/31/24,2768,0,2768,0,,,,11578,1384348.31,36231,437,1626,494,211
Pet,"Prior Year New, 2x+",11/1/22,10/31/23,4102,0,4102,0,,,,16351,1995232.68,46919,824,2332,659,287
Pet,"Prior Year New, 2x+",11/1/21,10/31/22,5862,0,5862,0,,,,26064,3042320.8,76869,1038,3495,965,364
Pet,"Prior Year New, 2x+",11/1/20,10/31/21,5063,0,5063,0,,,,23069,2329597.98,77482,1386,2861,557,259
Pet,"Prior Year Non New, 1x",11/1/23,10/31/24,10358,10358,0,0,,,,10358,1436859.3,48081,1980,5315,1851,1212
Pet,"Prior Year Non New, 1x",11/1/22,10/31/23,12952,12952,0,0,,,,12952,1748589.55,47853,2638,6663,2211,1440
Pet,"Prior Year Non New, 1x",11/1/21,10/31/22,12707,12707,0,0,,,,12707,1667341.58,45428,2394,6785,2236,1292
Pet,"Prior Year Non New, 1x",11/1/20,10/31/21,13226,13226,0,0,,,,13226,1540045.22,49784,3323,6814,2010,1079
Pet,"Prior Year Non New, 2x+",11/1/23,10/31/24,11930,0,11930,0,,,,50716,7019213.03,138494,1163,6787,2729,1251
Pet,"Prior Year Non New, 2x+",11/1/22,10/31/23,16218,0,16218,0,,,,69005,9301237.64,194162,1877,9337,3444,1560
Pet,"Prior Year Non New, 2x+",11/1/21,10/31/22,18606,0,18606,0,,,,82299,10915012.57,245337,2215,11037,3799,1555
Pet,"Prior Year Non New, 2x+",11/1/20,10/31/21,21624,0,21624,0,,,,96581,10748170.31,313150,3969,13295,3109,1251